rating,review
10,¸ðµç ºÐµéÀÌ ±×·¸Áö¸¸ °³ÀÎÀûÀ¸·Î ÃÖ±ÍÇÏ ¹è¿ì´ÔÀÌ ¿¬±âµµ ÀßÇÏ½Ã°í Àç¹Õ¾ú¾î¿ä 3Åº¿¡¼± ³ª¿ÀÁö ¾ÊÀ¸½Å´Ù´Ï ³Ê¹« ½½ÆÛ¿ä¤Ì¤Ì Àç°íÇØ ÁÖ¼¼¿ä¤»¤»
10,"¸¶µ¿¼®ÀÇ ¸¶Áö¸· ÆÝÄ¡¿¡ Â÷ À¯¸®Ã¢ÀÌ ±úÁöÀÝ¾Æ¿ä...
±×¶§ ÇÇ¶±ÅäÇÏ¸é¼­ ±âÀýÇÏ´Â °­ÇØ»óÀÇ ¸Á°¡Áø ¾ó±¼À» Á¤¸é¿¡¼­ Å¬·ÎÁî ¾÷ÇØ¼­ º¸¿©ÁáÀ¸¸é 
´õ¿í ¿£µùÀÌ ´À³¦ÀÖ¾úÀ»°Å °°Àºµ¥...°íÁ¡ÀÌ µü ÇÏ³ª ¾Æ½±³×¿ä...
±×³ªÀú³ª °¥¼ö·Ï ¸¶µ¿¼®Àº ¿øÆÝ¸Ç ´À³¦À¸·Î °¡³×...¤»¤»¤»
¿ØÁö ¹üÀÎÀÌ ºÒ½ÖÇÔ...¤»¤»¤»
Ã³À½¿£ ¹Ì½ºÄ³½ºÆÃ ¾Æ³Ä?Çß´Âµ¥...
¼Õ¼®±¸ ¿¬±â·Â ÁøÂ¥ ¾î¸¶ ¹«½ÃÇÔ ÃÖ°í..."
10,"³ªÇØ ±¸¾¾ º¸°í ¹üÁËµµ½Ã2 º¸·¯ ¿µÈ­°ü °¬½À´Ï´Ù.
±¸¾¾ ¹«Ç¥Á¤ ""¼Õ¶³´øµ¥ ¸Ô¾î Ãß¾ÓÇÏ´Â°Å¾ß""  ³Ê¹« ¿¹»µ¿ä~~"
10,"¹üÁËµµ½Ã 2¸¦ µÎ¹øÀÌ³ª ºÃ´Âµ¥ ¶Ç º¸°í½Í³×¿ä ¤¾
¸¶µ¿¼®¹è¿ì´ÔÀ»  ±×·±ºÐÀÌ ÀÖ±¸³ª ¶ó´Â »ý°¢¸¸ Çß¾ú¾î¿ä
ÀÌ¿µÈ­¸¦ °è±â·Î ´Ù½Ã±Ý »ý°¢ ÇÏ°Ô µÇ¾ú½À´Ï´Ù.
¸¶µ¿¼®¹è¿ì´Ô À» ºñ·ÔÇÏ¿© ¼Õ¼®±¸ ¹è¿ì´Ô
¿Ü ¿¬±âÀÚ´Ô ¿¬±â  ?? ¿¹¿ä
´ë¹Ú³ª¼¼¿ä
Áö±Ýµµ ´ë¹ÚÀÌÁö¸¸¿ä~^^"
10,"Àç¹ÌÀÖ¾î¿ä  ÄÚ¹ÍÀûÀÎ ¿ä¼Ò°¡ ¸¹¾Æ¼­ °è¼Ó ¿ôÀ¸¸é¼­ ºÃ¾î¿ä
Ãµ¸¸ ³Ñ´Â°Ç ´ç¿¬ÇÑ°Å°°¾Æ¿ä"
9,"À¯Ä¡ÇÑ ¸»Àå³­À¸·Î ¶¼¿ì´Â ¿¾³¯½Ä ÄÞºñ¹° ¹üÁË¹°º¸´Ù ¸¹ÀÌ ¹ßÀüµÆ°í
ÂÌº¸¹ÝÀå°ú ¸¶µ¿¼®ÀÇ Á¶ÇÕÀº ±¦ÂúÀ½ ÇÒ¸®¿ìµå½Ä ÄÚ¹Í¹üÁË¹°ÀÌ ¶°¿Ã¶úÀ½
¼Õ¼®±¸¸»°í ¶Ç´Ù¸¥ 3¹øÂ° ºô·±À» °­·ÂÇÏ°Ô ¼¼¿ï¼ö ÀÖÀ»°ÍÀÎ°¡°¡ Á¦3ÆíÀÇ ¼º¸³À» ÁÂ¿ìÇÒµí"
7,"ÀÍ¼÷ÇÏÁö¸¸ Áñ°Ì´Ù.
½Ã¸®Áî°¡ ·Õ·± ÇÏ±â¸¦~"
7,Á¾Á¾ Å³¸µÅ¸ÀÓ¿ë ¿µÈ­µµ ¸¶À½ ºñ¿ì°í º¸‘m Àç¹ÌÀÖ´õ¶ó¡¦
10,ÃÖ°íÀÇ ¿µÈ­
10,"ºô·±ÀÎ ¼Õ¼®±¸¡¦¡¦¡¦¡¦
¿¬±â Á×ÀÔ´Ï´Ù¡¦¡¦"
10,"°Ì³ª Àç¹ÔÀ½
¹«¼·±âµµÇÏÁö¸¸
ÀëÀÖÀ½
¼Õ¼®±¸¹è¿ì  Á¤¸» ¿¬±âÀßÇÏ³×¿ä
2°¡ ´õ Àç¹Ô³×¿ä"
8,"´Ù¸¥°Ç ¸ô¶óµµ ¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ ¾×¼Ç ¸¸À¸·Îµµ
°ª¾îÄ¡ ÇÑ´Ù"
10,"¿Í...³ªÀÇ ÇØ¹æÀÏÁö¿Í ¼¼°è°ü ÀÌ¾îÁö´Â ¿µÈ­!  ÇØ¹æÀÏÁö º» »ç¶÷Àº ¹«Á¶°Ç ÀÌ°Å ºÁ¾ßÇÕ´Ï´Ù. ±¸¾¾°¡ ÁøÂ¥ ÀÚÀÌÅ÷ ºÎ´ë¿¡¼­ º¸º´ÀÌ¾ú´Ù´øµ¥ ±×·¡¼­ ¹«¼úÀÌ À¸¸¶À¸¸¶ ÇÕ´Ï´Ù. °Á ¼ö½´½¸¼ö½µ---- ¾×¼Ç½ºÄð¿¡¼­ ¹è¿î ±×·± ´À³¦ÀÌ ¾Æ´Õ´Ï´Ù. ¸ö¼Ò Ã¼ÇèÇÑ ¾×¼ð! Àú´Â ´ÙÀ½ ÆòÁ¡Àº 10Á¡ ¾Æ´Ï¸é 0Á¡ÀÏ¶§¸¸ ±Û ³²±â´Âµ¥ 10Á¡ ½Ã¿øÇÏ°Ô ³¿±â°í °©´Ï´Ù. ÆÅÆÅÇÑ ÄÚ·Î³ª ½Ã±¹¿¡ ÁøÂ¥ ¼ÓÀÌ ¾¾¿øÇØÁö´Â ¿µÈ­ÇÑÆí!! .ÀÌ°Å´Â 100¸¸ °¡¾ßÇÔ! °¡Àå °ü°´ÀÌ ¼ÖÁ÷ÇÒ ¶© È­Àå½ÇÀÌ¶û ¿µÈ­°ü ¹ÛÀ¸·Î ³ª°¡´Â °è´Ü Åë·ÎÀÎµ¥, ¾î¸£½Åµéµµ Àç¹Õ´Ù°í~ Àç¹Õ´Ù°í~ ÇÏ¼Ì¾î¿ä! ÁøÂ¥ ÀÌ°Ç ³»°¡ ±¸¾¾ ÆÒÀÌ¶ó¼­ ±×·±°Ô ¾Æ³é¿ä. ·¹¾Ë·ç Àë³ª¿ä! (¸Ó ÆÒÀÎ°Å ±×·±°Íµµ Á» ÀÖÀ½)"
10,¼Õ¼®±¸  ¿¬±â  ´ë¹ÚÀÌ³×¿ä. 1Æí  º¸´Ù ÈÎ¾À   Àç¹Ì ÀÖ¾î¿ä.
10,½Ã¿ø½Ã¿ø ÅëÄèÇÔ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä
7,ÀåÃ¾ÀÇ ±äÀå°¨ÀÌ ÀüÇô ¾ø±¸¸¸
4,¼®µµ ¿¬±âÁÁ¾Æ. ´ë»ç ¿À±Û. À¯Ä¡Â«»Í.
1,¾Èº» ³ðµéÀÌ ¿Ö ´ñ±Û ´Þ°í ÆòÁ¡À» ÁÖ³Ä?
6,"°¨µ¶ÀÌ ¹Ù²¼³× ´õ±º´Ù³ª Ã¹ÀÛÇ°?
1Åº¸¸Å­ ÀÎ±â´Â Èûµéµí"
2,¾ðÁ¦°³ºÀÇÔ
7,"1ÆíÀÌ¶û °¨µ¶ÀÌ ´Ù¸£³×?
¤Ð¤Ð"
1,¹üÁËµµ½Ã 2 Àç¹ÕÀÖ¼­¿ä?
10,"¹üÁËµµ½Ã 2 Àç¹ÌÀÖ³×¿ä 

¸¶µ¿¼® "
10,¹üÁËµµ½Ã2±¤ÁÖ¼­   ÃÔ¿µÁß
0,Àç¹ÕÀ»°Å°°¾Æ¿ä
7,"¹üÁËµµ½Ãµµ ±×·¸°í
¼º³­È²¼Òµµ ±×·¸°í
¼ÒÀç´Â ´Ù ÁÁÀºµ¥ 
¹«½¼ ¸Ç³¯ ¸¶µ¿¼® ÁÖ¸ÔÇÑ¹æ¿¡ 
´Ù ³ª°¡¶³¾îÁü.¿µ¿õ½É¸® Â¿¾îÁÜ.
ÇÑ±¹¿µÈ­ ÇÑ°è¿¡ ±×Ä¡Áö¾Ê°í »õ·Ó°Ô
¿¬ÃâµÇ±æ ¹Ù·¡º¾´Ï´Ù.
"
10,ÀåÃ¾ µ¿»ý¿ªÇÒ·Î ³ª¿À¸é µÇ°Î¼Ò ~^^
8,"´ëÈïÇàÀÌ¶ó°í´Â ÇØµµ ¼³¸¶ÇÏ´Â ¸¶À½À¸·Î ºÃ´Âµ¥
ÀÌ °¨µ¶ ÄÚ¹Í ¼¾½º°¡ Àå³­¾Æ´Ô ¿ÏÀü ¿ô°Ü¼­ ±×°Í¸¸À¸·Îµµ ÇÕ°Ý
¸¶µ¿¼® ¾×¼Ç  ¼Õ¼®±¸¿Ü Á¶¿¬µéÀÇ ¿¬±â ¿¬Ãâ  ÀüºÎ ÁÁ¾Ò´Ù
ÈÄ¼ÓÆíµµ ÀÌ·¸°Ô ¼º°øÀÌ °¡´ÉÇÏ±¸³ª..
Æ¯È÷ ÃÖ±ÍÈ­ ÄÚ¹Í¿¬±â »§»§ÅÍÁü ¤» 3Æíµµ ¹«Á¶°Ç ±â´ë"
8,"½ºÅä¸®´Â ³ª»ÚÁø ¾Ê¾ÒÀ½. °³±×¿ä¼Òµµ 1Æíº¸´Ù ¸¹¾Æ¼­ Àç¹Õ¾ú°í.
±Ùµ¥ ¾Ç¿ªÀÎ °­ÇØ»ó ¸ñ¼Ò¸®¿¡ »ì±â°¡ ¾È´À²¸Á®.
¸ñ¼Ò¸®°¡ ³Ê¹« ÁÁ¾Æ~ ¾Æ´Ï ºÎµå·¯¿ö~ ¸ñ¼Ò¸®¿¡ ¹ÝÇÏ°ÚÀ½¤»¤»
±×°Í¸¸ »©°í´Â ±¦Âú¾ÒÀ½. ¾Æ! ±×¸®°í ¿å.
´ë»ç¿¡¼­ ¿åÀ» »©¸é ÀÌ°Ç ¹¹ ½½·¦½ºÆ½ ¿µÈ­µÇ°ÚÀ½¤»"
10,¹è¿ìµé ÄÉ¹Ì°¡ ÁÁ°í À¯¸Ó°¡ ÀûÀýÇØ Àç¹Ì³²
10,"¿ª½Ã ¿¹»óÇÑ °Íº¸´Ù ÈÙ¾À ¶Ù¾î³Ñ´Â ¿µÈ­¿´½À´Ï´Ù
Àüº¸´Ù ¸¹ÀÌ ÄÚ¹ÍÇÏ°í ¾×¼Ç ÇÇÁöÄÃÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù
¿µÈ­º¸¸é¼­  ³»³» ´«¹° ³¯ Á¤µµ·Î ¿ô¾ú´Âµ¥ ³»ÀÏ ´«ÀÌ ºÎ¿ï±î °ÆÁ¤µË´Ï´Ù 
´ÙÀ½ ½ÃÁð ³Ê¹« ±â´ëµÇ°í ÇÏ·ç »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù
³Ê¹« ÀßºÃ°í ¹üÁËµµ½Ã  ÆÄÀÌÆÃ!!"
8,"¼Õ¼®±¸,
Âü °í±ÞÁý´Ï´Ù. ¿µÈ­¿¡ ºñÇØ ¼Õ¹è¿ì°¡ Á» ¾Æ±õ½À´Ï´Ù. ¾Æ½¬¿î ½Ã³ª¸®¿ÀÀÇ ÇêÇêÇÔÀ» ¼Õ¹è¿ì°¡ Ã¤¿ü³×¿ä."
10,ÀüÆíº¸´Ù ÈÎ¾À Àç¹Õ°Ô ºÃ¾î¿ä!~~
10,¿Í..ÁøÂ¥ ¿¬±â ´Ùµé ³Ê¹« ¹Ì«‰³×¿ä~!! ¿ª½Ã.!!!
10,Áö·çÇÔÀÌ ¾ø¾ú´Ù.
10,"¾Æ´Ï ¿µÈ­ÀÇ ´Ù¾ç¼ºÀ» Á¸ÁßÇØÁà¾ßÁö ÀÜÀÎÇÏ´Ù°í ¹¹¶óÇÏ´Â »ç¶÷µéÀº
¹¹ÇÏÀÚ´Â°ÅÀÓ? ±×³É ÀÜÀÎÇÑ°Å ¸øº¸°ÚÀ¸¸é ¾ÆÄ§ ºÒ·û µå¶ó¸¶³ª º¸´øÁö
ÀÚ±âµé ¿µÈ­ ÁÖ°üÀ» °­¿äÇÏ·Á°í µå´Â°Ô ²À °³µ¶µé°°³×"
10,"¹üÁËµµ½Ã 3Æí ±â´ëÇÕ´Ï´Ù.
15¼¼ ÀÌ»ó Àº ¾Æ´Ñ°Í°°À½  ÀÜÀÎÇÕ´Ï´Ù.
18¼¼ÀÌ»óÀ¸·Î ¹Ù²ãÁÖ¼¼¿ä"
7,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦Âú¾Ò½¿..
9,¾×¼Ç ¿À¶ô ¿µÈ­´Â ¸¶µ¿¼®Ã³·³
8,"10Á¡ÁÖ°í ½Í¾ú´Âµ¥ ³Ê¹«³ª ÀÜÀÎÇØ¼­ º°ÇÏ³ª ±ï¾Ò½À´Ï´Ù¤Ð ¼Õ¼®±¸  ±â´ëÀÌ»óÀ¸·Î ¿¬±â ³Ñ ÀßÇß°í ¸¶ºí¸® ¿ª½Ã ³Ê¹« »ç¶û½º·± Ä³¸¯ÅÍ¿¡ ´ëÃ¼ºÒ°¡ ¿¬±â·Â ±×¸®°í Á¶¿¬µéÀÇ ÀÚ¿¬½º·± ¿¬±â±îÁö ±×³É ³¡³ª³×¿ä~~ 

±Ùµ¥ 1¿¡¼­ ÀåÃ¾ À±°è»óÀÇ Ä³¸¯ÅÍ°¡ ³Ê¹« °­·ÄÇØ¼­ ¸¶Áö¸· ¹ö½º¾×¼Ç¾ÀÀº ÀåÃ¾ÀÇ È­Àå½Ç¾À°ú ºñ±³ÇÏÀÚ¸é 2Á¡Á¤µµ ¸ðÀÚ¶õ ´À³¦? ±×·¡µµ ³Ê¹« Àç¹Õ¾ú°í ¾×¼Ç ÁøÂ¥ ¿ì¸®³ª¶ó ÃÖ°í³×¿ä???? 

¸¶Áö¸·À¸·Î ¾Ç¿ª Á¶¿¬Áß¿¡¼± Áø¼±±Ô ¸¸Å­ µ¸º¸ÀÎ ¹è¿ì´Â ¾ø´Â°Ô ¾ÆÁÖÂØ±Ý ¾Æ½±½À´Ï´Ù~ ±Ùµ¥ ÁøÂ¥  1¿¡¼­ À±°è»ó°ú Áø¼±±ÔÀÇ Ä³¹Ì´Â ¿ì¸®³ª¶ó ±øÆÐ¿µÈ­»ó ÅëÆ²¾î ¿ª´ë±Þ Ä³¸¯ÅÍÀÎµí?? 

¹üÁËµµ½Ã 3 ³Ê¹« ±â´ëµÇ°í  »¡¸®º¸°í½Í¾î¿ä  Áö³­ÁÖ¿¡ Çì¾îÁú°á½É ±ØÀå¼­º¸°í ³Ê¹« Àç¹Ì¾ø¾î Â¥Áõ³µ¾ú´Âµ¥ ¿µÈ­´Â ¿ª½Ã Àç¹ÌÀÖ´Â°Ô ÃÖ°íÀÎµí¿ä??"
10,Âõ¾ú´Ù!! ¸ðÃ³·³ ½ÉÀåÁ¹ÀÌ¸ç º» ¿µÈ­~±äÀå°ú ÄÚ¹ÍÀ» ³Ñ³ªµå´Â ½ºÅä¸®¿¡ ¹è¿ìºÐµé ¿¬±âµµ ³Ñ ÈÇ¸¢ÇßÀ½.. ¶Ç ºÁ¾ßÁö¤»
10,"ÀÌº¸´Ù Àç¹Õ¾î¼­ ¹¹ ÇÏ·Á°í..   ¾îÂ÷ÇÇ Çö½ÇÀÌ ¾Æ´Ñ ¿µÈ­ °¨»óÀÇ ÄèÀçÀÏ »Ó ¾Æ´Ñ°¡.. ¤¾¤¾¤¾¤¾
°³ÀÎÀûÀ¸·Î´Â 2ÆíÀÌ ´õ ³ªÀ»¼¼ ±×·Á.. ¤¾¤¾.. ;;;;"
9,ÀÜÀÎÇÑ ¾×¼Ç¿À¶ô¹°ÀÌ¶õ°Å ¾Ë°í ºÁ³õ±¸¼±~~  ´Ùµé ³Ê¹« ÀÜÀÎÇÏ´Ù°í ³­¸®½É ¤¾¤¾¤¾  ³­ Æ¼Å°Å¸Ä« ´ë»ç»¡¿¡ ³Ñ ¿ô°åÀ½ ~
10,"ÀÜÀÎÇÏ´Ù°í ÆòÁ¡±ï´Â ÀÎ°£µé.....¤Ñ¤Ñ
¹üÁËµµ½Ã ¿µÈ­°¡ ¿ø·¡ ÀÌ·±³»¿ëÀÎÁÙ ¸ð¸£°í “R³ª?
±×·±°Ô ºÒÆíÇÏ¸é ·Î¸à½º ¿µÈ­³ª º¼°ÍµéÀÌÁö...
´ä´äÇÏ³×...¾ÕÀ¸·Î ¹üÁËµµ½Ã°¡ 6ÆíÁ¤µµ ´õ ³ª¿Â´Ù´Âµ¥
º¸Áöµé ¸¶½Ã±æ...."
10,1º¸´Ù ³ªÀº 2µµ ÀÖ´Ù. 1Àº ¾Ç¶öÇÑ Á¶¿¬°úÀÇ ¾Ó»óºí 2´Â °Å±â¿¡ À¯¸Ó°¡ ´õÇØÁü.
8,"¸¸Á·½º·¯¿î 2Æí, ±â´ëµÇ´Â 3Æí"
9,¿¬Ãâ·ÂÀº 1ÆíÀÌ ´õ ÁÁ¾Ò°í ÂÌ±êÇÑ ´À³¦Àº ÀÌ¹ø ¼ÓÆíÀÌ ÃÖ°í³×¿ä! ¿£µù ¾ÀÀº NGÀå¸éÀ» ±×µÇ·Î ¾´ ´À³¦! ^^
8,"³Í¹¹¾ß?
±îºÒÀÎµ¥¿ä
±îºÒ°í ÀÖ¾î!

1Åº ¸¸Å­Àº ¾Æ´ÏÁö¸¸ Àç¹ÌÀÖ´Â ¿µÈ­
3Åºµµ 1,2Åº ¸¸Å­¸¸ ³ª¿Â´Ù¸é Ãµ¸¸ ¿µÈ­°¡ µÉ°ÅÀÓ!

´õ¿î¿©¸§¿¡ º¸±â ÁÁÀº ½Ã¿øÇÑ ¾×¼Ç¿µÈ­ÀÓ~!"
8,½Ã¿ø½Ã¿øÇÑ ¸¶µ¿¼®Ç¥ ¾×¼Ç ¿µÈ­
10,no review
7,ÀûÀýÇÑ À¯¸Ó¸¦ »Ñ·Á Àç¹ÕÀ½. ÇÏÁö¸¸ 1ÆíÀ» ÀÇ½ÄÇÑ Àå¸éÀÌ ¸¹¾Æ¼­ ¿ÀÈ÷·Á ¾Æ½¬¿üÀ½
7,¤ý
7,³»°¡ 5´Ù.Á¦5¿­
10,Å¸Â¥ ½ÅÀÇÇÑ¼ö2ÆíÀº ÁøÂ¥ µ·¾Æ±î¿ü´Âµ¥ ´Ù¸¥Ä£±¸¶ûµÎ¹øºÁµµÀç¹Õ¾ú´Ù¤»
10,"´Ù°¡¿À´Â Ãß¼®, ¼³³¯¿¡ º» ÈÄ ÈÄÈ¸¸»°í Áö±Ý ±ØÀå ´ëÈ­¸é¿¡¼­ º¸¾Æ¿ä!"
10,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
10,³Ê¹« ½Ã¿øÇÏ°Ô Àß ºÃ³×¿ä
10,"¿À´Ã ³²Ä£ÀÌ¶û °°ÀÌ ºÃ´Âµ¥ ¿ÏÀü ²ÜÀëÀÌ¿¡¿ä~~
¹üÁËµµ½Ã3µµ ±â´ë°¡ µÉ¸¸Å­ ³Ê¹« Àç¹Õ¾ú¾î¿ä~"
10,"Ä£±¸µéÀÌ¶û º¸·¯°°´Âµ¥ ³Ê¹« Àç¹Õ¾úÀ½
¿ô±ä Àå¸éµµ ¸¹ÀÌ ³ª¿À°í ¸ôÀÔ°¨µµ ³ô°í Á¸ÀëÁ¸Àë"
10,ÀÌ ½Ã±â¿¡ µü!
10,ÀÜÀÎÇÏÁö¸¸ ¿À·£¸¸¿¡ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. ´ë»ç ÇÑ¸¶µð ÇÑ¸¶µð°¡ ¾ïÁö ¿ôÀ½ÀÌ ¾Æ´Ï¶ó ´õ ¿µÈ­ÀÇ. Àç¹Ì¸¦ ´À³¢°Ô ÇØÁá¾î¿ä.! °£¸¸¿¡ ¾Æ±õÁö ¾Ê°Ô º»¿µÈ­¶ó Àû±Ø ÃßÃµÇÏ°í ½Í¾î¿ä. ¿µÈ­º¸°í Ãâ¿¬Áøµé ´Ù½Ã Ã£¾Æº¸´Â°Ç Ã³À½ ÀÌ³×¿ä~^^  Á¶¿¬ºÐµé±îÁö  Ã£¾Æº¸°Ô µÇ´Â ¿µÈ­¿´½À´Ï´Ù
8,ÀÜÀÎÇÏ±ä ÇÏÁö¸¸ Á¹¸±Æ´ÀÌ ¾øÀÌ Àç¹ÌÀÖ³×¿ä. ¹è¿ì´Ôµé ¿¬±â ¿ÖÀÌ¸® ÀßÇÏ½Ã´ÂÁö~~~ ¹üÁËµµ½Ã´Â Âß °è¼Ó µÉµí!
10,"ÀÏ´Ü º¸°í ÀÌ¾ß±â ÇÏ·çÀÌ´Â ¿µÈ­ÀÎµíÇÕ´Ï´Ù
Àç¹Ì³ª°Ô, ÇÔ Áñ°Åº¸¼¼¿ä"
10,"¿À´Ã º¸°í¿Ô´Âµ¥¿ä~ºóÀÚ¸® ¾øÀÌ ²ËÃ£´õ¶ó±¸¿ä
»ý°¢Çß´ø °Íº¸´Ù ³Ê¹« ³Ê¹« Àç¹Õ¾ú¾î¿ä
ÀÜÀÎÇÑ Àå¸éµµ ÀÖÁö¸¸ ´ë»ç°¡ ³Ñ ÀëÀÖ¾î¿ä
¸¶µ¿¼®´ÔÀÌ¶û ¹ÝÀå´Ô ÄÉ¹Ìµµ ³Ñ ÁÁ¾Æ¿ä
¸¶µ¿¼®´ÔÀº ¹üÁËµµ½Ã Âû¶±Ä³¸¯~
¿µÈ­º¸´Â ³»³» ±äÀå°¨ ³ÑÄ¡°í ´ë»ç¶«¿¡ ¿ôÀ¸¸é¼­ ºÃ¾î¿ä
¶Ç º¸·¯°¡°í½Í¾î¿ä¤»"
9,Àß ¸¸µç ¿µÈ­¸¦ ¸¸³µ½À´Ï´Ù
8,Àë³²
10,ÃÖ°í ´õÀÌ»óÀÇ ¸»ÀÌ ÇÊ¿ä¾ø´Ù
10,"Á¤¸» Àç¹Õ´Â ¿µÈ­
¸¶µ¿¼® ¼Õ¼®±¸ ¹ÚÁöÈ¯ ÃÖ°í!!"
9,³¡³¯¶§±îÁö  °Ì³ª Àë³²! Áö·çÇÒ Æ´ÀÌ ¾øÀ½. ±×·¯³ª ÀåÃ¾À» ³Ñ¾î¼­Áö ¸øÇÑ°Ô ¾Æ½±´Ù. ÀåÃ¾Àº ³Ñ»çº®!
8,´©°¡ 5¾ß?
9,"ÁøÂ¥ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä ¸¶µ¿¼®ÀÇ ¾×¼Ç½ÅÀº Á¤¸» µ¶º¸Àû~!?? 
ÇÑ ÁÖ¸Ô¿¡ ´Ù ³¯¶ó°¡°í ÇÑ ½Î´ë±â¿¡ ´Ù ±âÀý ¤»¤»¤»
±Ùµ¥ ÀÜÀÎÇÑ Àå¸é°ú ¼Ò¸®µéÀº Á» ¾ø¾Ö°í ½Ã¿øÇÑ ¾×¼Ç À§ÁÖ·Î ÇÏ¸é ÈÎ¾À ÁÁ°Ú´Ù´Â »ý°¢ÀÌ µé¾î¿ä
ÀÜÀÎÇØ¼­ 1Á¡ »­¿ä ¤Ì"
10,¿Ïº®ÇÕ´Ï´Ù
8,1Æí¸¸Å­ Àç¹Ì ÀÖ½À´Ï´Ù
8,ÀýÁ¤¿¡ ´Ù´Ù¸¥ ¸¶µ¿¼® ¿µÈ­ÀÇ ¿øÆÝÄ¡ ¾×¼Ç ¸ÚÁö´Ù. Æ¯À¯ÀÇ À¯¸Ó·¯½ºÇÔµµ ÁÁ´Ù.
8,"´©°¡  5¾ß?  ¤»¤»¤» 
³Ê¹« ÀëÀÖ´Ù.  ¸¶µ¿¼® ÇÑ¹æ ¾×¼Ç  À¯¸Ó¿Í ¾×¼Ç  ´Ù ÀâÀ½
½Ã¸®Áî °è¼Ó ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä~"
9,1Æíº¸´Ù ºü¸¥ Àü°³ . ¹è¿ìµé  ¿¬±âµµ ÁÁ¾Æ¼­ Àç¹Ì ÀÖ°Ô ºÃ³×¿ä
10,¿¬±âµµ ÁÁ°í °³²ÜÀë
10,"Àç¹ÕÀ½~~
²À º¸½Ã±æ~"
10,±Â
10,"µ· ´õÁÖ°í ºÁµµ ¾È¾Æ±î¿ï ¿µÈ­.
½Å¶ûÀÌ¶û ¿À·£¸¸¿¡ ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ´Ù."
10,¿Í~ÀÌ°Ç ÁøÂ¥ÀÔ´Ï´Ù  ´ë¹Ú ¿ÏÀüÀç¹Õ¾î¿ä
10,"1ÆíÀº ¹«°Ì°í ÀÜÀÎÇÏ¸é¼­ Àß ¸¸µé¾îÁ³°í 2ÆíÀº Á¶±Ý °¡º±°Ô ´ú ÀÜÀÎÇÏ°Ô Àç¹Õ°Ô Àß ¸¸µé¾îÁü~ 1,2Æí µÑ´Ù Àç¹Õ°Ô ÀßºÃÀ½~"
10,"1Æíº¸´Ù Àë³ª´Ù´Â ÆòÁ¡¿¡ ºÃ´Âµ¥ Á¤¸» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~~³Ê~~~~¹« Àç¹Õ¾î¿ä!!
°£¸¸¿¡ ÈíÁ·½º·± ¿µÈ­ ÀßºÃ½À´Ï´Ù..°­Ãß°­Ãß ÃÊ°­ÃßÇÕ´Ï´Ù^^"
10,no review
9,¿À´Ã ºÃ´Âµ¥ ±Û½ê. 1ÆíÀÌ¶û ºñ½ÁÇÑ Àç¹Ì¶ö±î. Àç¹Ì´Â ÀÖ°í 2Æíº¸´Ù ÈÎ¾À ³ªÀº °Ç ¾Æ´Ï°í. ¤»¤»
10,»îÀº ¼Ò´ë°¡¸® ÆíÀ°¿¡ ¼ÒÁÖ ÇÑÀÜ ÇÏ¸é¼­ ºÁ¾ßÁö.
10,no review
10,no review
6,"µ¥ÇÁÄÜ.Â÷ÅÂÇö.À¯ÇØÁø.ÀÌ±âÂù.ÁÖ¿ø.¾ÈÀçÇö.À±½ÃÀ±.±èÁ¾±¹.¼ºµ¿ÀÏ.¼ÛÀÏ±¹.±è¼±È£.¿¬Á¤ÈÆ.ÀÌ½Â±â 
ÀÌ¹ÎÈ£.Àå±Ù¼®.Áö»ó·Ä.ÀÌ½Ã¾ð.¼ºÈÆ
½ÅÇöÁØ.ÃÖÁøÇõ.°û½Ã¾ç 
Á¶Áø¿õ.±Ç»ó¿ì.ÀåÇõ 
±è½Â¿ì 
ÅÃ¿¬.ÀÓ½½¿Ë.¼­ÀÎ±¹.À¯¾ÆÀÎ 
±èc.mc¸ù.¾öÅÂ¿õ 
ÀÌÈÖÀç 
½ÃÁð2°©½Ã´Ù "
3,no review
